Topic_Code,Topic_Categories,Question,Response
AASKK01,Ploting,What is a bar chart in pandas?,https://www.kaggle.com/python10pm/plotting-with-python-learn-80-plots-step-by-step
AASKK01,GroupBy,How to groupby one column in pandas?,https://link.medium.com/XOwcO3Alk7
AASKK01,GroupBy,How to groupby multiple columns in pandas?,https://link.medium.com/XOwcO3Alk7
AASKK01,GroupBy,How to group numbers in pandas?,https://link.medium.com/XOwcO3Alk7
AASKK01,GroupBy,How to select list of columns for groupby in pandas?,https://link.medium.com/XOwcO3Alk7
AASKK01,GroupBy,What is the difference between aggregating by size and count in pandas?,https://link.medium.com/XOwcO3Alk7
AASKK01,Misc,How to comment multiple lines in python?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,What are docstrings in Python?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,How can the ternary operators be used in python?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,"What does this mean: *args, **kwargs? And why would we use it?",https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,What does len() do?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,File,How can files be deleted in Python?,https://chrisalbon.com/#python
AASKK01,Numpy,How to create Array and summary of Array,https://www.kaggle.com/python10pm/learn-numpy-the-hard-way-70-exercises-solutions
AASKK01,Numpy,how to identify a Position in an array?,https://www.kaggle.com/python10pm/learn-numpy-the-hard-way-70-exercises-solutions
AASKK01,Numpy,What is Indexing?,https://www.kaggle.com/python10pm/learn-numpy-the-hard-way-70-exercises-solutions
AASKK01,Numpy,How to create matrix?,https://www.kaggle.com/python10pm/learn-numpy-the-hard-way-70-exercises-solutions
AASKK01,Numpy,Converting a data type to different data type using Numpy?,https://www.kaggle.com/python10pm/learn-numpy-the-hard-way-70-exercises-solutions
AASKK01,Numpy,How to use different functions using Numpy?,https://www.kaggle.com/python10pm/learn-numpy-the-hard-way-70-exercises-solutions
AASKK01,Numpy,How to print a numpy array by suppressing the scientific notation (like 1e10)?,https://www.kaggle.com/python10pm/learn-numpy-the-hard-way-70-exercises-solutions
AASKK01,Numpy,How to make a python function that handles scalars to work on numpy arrays,https://www.kaggle.com/python10pm/learn-numpy-the-hard-way-70-exercises-solutions
AASKK01,Numpy,How to do Ranking?,https://www.kaggle.com/python10pm/learn-numpy-the-hard-way-70-exercises-solutions
AASKK01,Ploting,Which library would you prefer for plotting in Python language?,https://www.kaggle.com/python10pm/plotting-with-python-learn-80-plots-step-by-step
AASKK01,Ploting,Is it possible to plot histogram in Pandas without calling Matplotlib?,https://www.kaggle.com/python10pm/plotting-with-python-learn-80-plots-step-by-step
AASKK01,Ploting,Which python library is built on top of matplotlib and Pandas to ease data plotting?,https://www.kaggle.com/python10pm/plotting-with-python-learn-80-plots-step-by-step
AASKK01,Ploting,What are different types of plots in python,https://www.kaggle.com/python10pm/plotting-with-python-learn-80-plots-step-by-step
AASKK01,Ploting,What is Stacked barplot with matplotlib,https://www.kaggle.com/python10pm/plotting-with-python-learn-80-plots-step-by-step
AASKK01,Ploting,Which plot is used for correlation,https://www.kaggle.com/python10pm/plotting-with-python-learn-80-plots-step-by-step
AASKK01,Ploting,Histogram used for?,https://www.kaggle.com/python10pm/plotting-with-python-learn-80-plots-step-by-step
AASKK01,Ploting,Matplotlib Python Plotting Ways?,https://www.kaggle.com/python10pm/plotting-with-python-learn-80-plots-step-by-step
AASKK01,String,What are strings?,https://chrisalbon.com/#python
AASKK01,String,How to implement string split ?,https://chrisalbon.com/#python
AASKK01,String,How to capitalize the first letter of a string,https://chrisalbon.com/#python
AASKK01,String,How to lower the case of entire string,https://chrisalbon.com/#python
AASKK01,String,What is split used for in spring function?,https://chrisalbon.com/#python
AASKK01,Statistics,python and statistical analysis tutorials,https://chrisalbon.com/#statistics
AASKK01,Statistics,How different statistical tests are performed in python,https://chrisalbon.com/#statistics
AASKK01,Statistics,taking a t-test with python?,https://chrisalbon.com/#statistics
AASKK01,Statistics,chi squared results in r and python,https://chrisalbon.com/#statistics
AASKK01,Statistics,what is descriptive statistics,https://chrisalbon.com/#statistics
AASKK01,Statistics,What is describe function in python,https://chrisalbon.com/#statistics
AASKK01,Statistics,What is quantile analysis in python?,https://chrisalbon.com/#statistics
AASKK01,Statistics,How to calculate statistics from python?,https://chrisalbon.com/#statistics
AASKK01,Statistics,Can you give me some tutorials on Statistical analysis of python?,https://chrisalbon.com/#statistics
AASKK01,Statistics,How to get dataframe various summary statistics?,https://chrisalbon.com/#statistics
AASKK01,Sets,what are sets,https://chrisalbon.com/#python
AASKK01,Sets,whether we can have unique elements in sets?,https://chrisalbon.com/#python
AASKK01,Sets,whether sets are mutable?,https://chrisalbon.com/#python
AASKK01,Sets,what operations we can perform in sets? ,https://chrisalbon.com/#python
AASKK01,Dictionary,How is key value pair used in dictionary,https://chrisalbon.com/#python
AASKK01,Dictionary,How to create a dictionary,https://chrisalbon.com/#python
AASKK01,Dictionary,How to sort a dictionary,https://chrisalbon.com/#python
AASKK01,Dictionary,How to merge two dictionaries,https://chrisalbon.com/#python
AASKK01,Dictionary,How to convert a dictionary to dataframe,https://chrisalbon.com/#python
AASKK01,File,How to open a file inline,https://chrisalbon.com/#python
AASKK01,File,How to operate on a sentence in a file,https://chrisalbon.com/#python
AASKK01,File,What are all different modes of file reading available,https://chrisalbon.com/#python
AASKK01,File,what is file reading,https://chrisalbon.com/#python
AASKK01,File,what is file operation,https://chrisalbon.com/#python
AASKK01,GroupBy,Why groupby is needed in pandas,https://nbviewer.jupyter.org/github/fonnesbeck/Bios8366/tree/master/notebooks/
AASKK01,GroupBy,How to aggregate a groupby pandas solution,https://nbviewer.jupyter.org/github/fonnesbeck/Bios8366/tree/master/notebooks/
AASKK01,GroupBy,How to group categorical variables in pandas,https://nbviewer.jupyter.org/github/fonnesbeck/Bios8366/tree/master/notebooks/
AASKK01,GroupBy,How to group columns in pandas,https://nbviewer.jupyter.org/github/fonnesbeck/Bios8366/tree/master/notebooks/
AASKK01,GroupBy,method to group different coulumns,https://nbviewer.jupyter.org/github/fonnesbeck/Bios8366/tree/master/notebooks/
AASKK01,Lists,what is list comprehension,https://chrisalbon.com/#python
AASKK01,Lists,what is list concatenation,https://chrisalbon.com/#python
AASKK01,Lists,what is list addition,https://chrisalbon.com/#python
AASKK01,Lists,what is list removal,https://chrisalbon.com/#python
AASKK01,Lists,what is list merging,https://chrisalbon.com/#python
AASKK01,Lists,how to map two lists in python,https://chrisalbon.com/#python
AASKK01,Misc,How to serialize a pandas dataframe?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,How to create Pandas series?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,what is a value_counts of a series?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,pandas merge columns to a single time series,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,Get particular row as series from pandas dataframe,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,how to generate random numbers in python,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,"what is normal , uniform and gaussian distribution in python?",https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,what is data downsampling in pandas?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,How to sample randomly in a pandas dataframe?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,what is startified sampling in a pandas dataframe?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,What are different kind of random numbers in a pandas dataframe?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,how to generate random numbers in python with uniform distribution?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,how to generate random numbers in python with normal distribution?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,how to generate random numbers in python with  many distributions?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,Misc,How to create random large datasets?,https://www.kaggle.com/dark4user/python-programming-from-a-to-z 
AASKK01,RegularExpression,How to Match a Symbol,https://chrisalbon.com/#regex
AASKK01,RegularExpression,How to Match A Unicode Character,https://chrisalbon.com/#regex
AASKK01,RegularExpression,How to Match A Word,https://chrisalbon.com/#regex
AASKK01,RegularExpression,How to Match Any Character,https://chrisalbon.com/#regex
AASKK01,RegularExpression,How to Match Any Of A List Of Characters,https://chrisalbon.com/#regex
AASKK01,RegularExpression,How to Match Exact Text,https://chrisalbon.com/#regex
AASKK01,RegularExpression,Match Integers Of Any Length,https://chrisalbon.com/#regex
AASKK01,RegularExpression,How to match series of words,https://chrisalbon.com/#regex
AASKK02,Data Analysis,What is Univariate Analysis,https://www.geeksforgeeks.org/univariate-bivariate-and-multivariate-data-and-its-analysis/
AASKK02,Data Analysis,What is Multvariate Analysis,https://www.geeksforgeeks.org/univariate-bivariate-and-multivariate-data-and-its-analysis/
AASKK02,Central Tendency and 3 Ms,What are Central Tendency,https://en.wikipedia.org/wiki/Central_tendency
AASKK02,Central Tendency and 3 Ms,What are 3Ms,https://en.wikipedia.org/wiki/Central_tendency
AASKK02,Central Tendency and 3 Ms,What is mean,https://en.wikipedia.org/wiki/Central_tendency
AASKK02,Central Tendency and 3 Ms,What is median,https://en.wikipedia.org/wiki/Central_tendency
AASKK02,Central Tendency and 3 Ms,What is mode,https://en.wikipedia.org/wiki/Central_tendency
AASKK02,Central Tendency and 3 Ms,How to calculate mean ,https://en.wikipedia.org/wiki/Central_tendency
AASKK02,Central Tendency and 3 Ms,How to calculate median,https://en.wikipedia.org/wiki/Central_tendency
AASKK02,Central Tendency and 3 Ms,How to calculate mode,https://en.wikipedia.org/wiki/Central_tendency
AASKK02,Covariance,What are covariance,https://en.wikipedia.org/wiki/Covariance
AASKK02,Covariance,How to find Coefficient of Correlation,https://en.wikipedia.org/wiki/Covariance
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",What is Measures of Dispersion,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",How to calculate Dispersion,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",What is Range,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",How to calculate Range,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",What is IQR,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",How to calculate IQR,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",What is Standard Deviation,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",How to calculate Standard Deviation,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",What is variance,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,"Measures of Dispersion, Range, IQR,  Standard Deviation, Variance",How to calculate variance,https://en.wikipedia.org/wiki/Statistical_dispersion
AASKK02,Coefficient of Variation,What is Coefficient of Variation,https://en.wikipedia.org/wiki/Coefficient_of_variation
AASKK02,Coefficient of Variation,How to calculate Coefficient of Variation,https://en.wikipedia.org/wiki/Coefficient_of_variation
AASKK02,The Empirical Rule and Chebyshev Rule,What is Empirical Rule,https://stats.libretexts.org/Bookshelves/Introductory_Statistics/Book%3A_Introductory_Statistics_(Shafer_and_Zhang)/02%3A_Descriptive_Statistics/2.05%3A_The_Empirical_Rule_and_Chebyshev%27s_Theorem
AASKK02,The Empirical Rule and Chebyshev Rule,What is Chebyshev Rule,https://stats.libretexts.org/Bookshelves/Introductory_Statistics/Book%3A_Introductory_Statistics_(Shafer_and_Zhang)/02%3A_Descriptive_Statistics/2.05%3A_The_Empirical_Rule_and_Chebyshev%27s_Theorem
AASKK02,Five Number Summary,What is Five Number Summary,https://en.wikipedia.org/wiki/Five-number_summary
AASKK02,Five Number Summary,How to calculate Five Number Summary,https://en.wikipedia.org/wiki/Five-number_summary
AASKK02,Boxplot and whisker plots,Why Boxplot used,https://statisticsbyjim.com/basics/outliers/
AASKK02,Boxplot and whisker plots,How to find the outlier in Data,https://statisticsbyjim.com/basics/outliers/
AASKK02,Boxplot and whisker plots,How to deal with Outliers,https://statisticsbyjim.com/basics/outliers/
AASKK02,Boxplot and whisker plots,How to determine outliers in Boxplot,https://statisticsbyjim.com/basics/outliers/
AASKK02,Data Visualizations,What are the other important plots and there significance,https://en.wikipedia.org/wiki/Data_visualization
AASKK02,Skewness ,How skewness is measured,https://en.wikipedia.org/wiki/Skewness
AASKK02,Skewness ,What are different types of skewness,https://en.wikipedia.org/wiki/Skewness
AASKK02,Skewness ,How to remove skewness from data,https://en.wikipedia.org/wiki/Skewness
AASKK02,Skewness ,What is Left skewness,https://en.wikipedia.org/wiki/Skewness
AASKK02,Skewness ,What is Right Skewed Data,https://en.wikipedia.org/wiki/Skewness
AASKK02,Data Visualizations,Whta is Data Visualizations,https://en.wikipedia.org/wiki/Data_visualization
AASKK02,Data Visualizations,How to do Data Visualizations,https://en.wikipedia.org/wiki/Data_visualization
AASKK02,Correlation Analysis,What is Correlation Analysis,https://en.wikipedia.org/wiki/Correlation_coefficient
AASKK02,Correlation Analysis,How to do Correlation Analysis,https://en.wikipedia.org/wiki/Correlation_coefficient
AASKK02,Correlation Analysis,Why Correlation Analysis is done.,https://en.wikipedia.org/wiki/Correlation_coefficient
AASKK02,Probability - Meaning and concepts,How Probablity calculated.,https://en.wikipedia.org/wiki/Probability
AASKK02,Probability - Meaning and concepts,Where probality is used in Machine Learning,https://en.wikipedia.org/wiki/Probability
AASKK02,Probability - Meaning and concepts,what are the different rules of calculating Probability,https://en.wikipedia.org/wiki/Probability
AASKK02,Probability - Meaning and concepts,What is Probability distribution,https://en.wikipedia.org/wiki/Probability
AASKK02,Bayes theorem and Example,What is Marginal Probability,https://en.wikipedia.org/wiki/Bayes%27_theorem
AASKK02,Bayes theorem and Example,What are the examnples of Marginal Probablity,https://en.wikipedia.org/wiki/Bayes%27_theorem
AASKK02,Bayes theorem and Example,What is Bayes theorem,https://en.wikipedia.org/wiki/Bayes%27_theorem
AASKK02,Bayes theorem and Example,What is Conditional probality ,https://en.wikipedia.org/wiki/Bayes%27_theorem
AASKK02,Bayes theorem and Example,Where does Bayes theorem used in Machine Learning,https://en.wikipedia.org/wiki/Bayes%27_theorem
AASKK02,Bayes theorem and Example,Give some examnples of Bayes theorem application ,https://en.wikipedia.org/wiki/Bayes%27_theorem
AASKK02,Distributions and Example,What is Binomial Distribution,https://en.wikipedia.org/wiki/Probability_distribution
AASKK02,Distributions and Example,Where does Binomial Distribution used in Machine Learning,https://en.wikipedia.org/wiki/Probability_distribution
AASKK02,Distributions and Example,Give some examnples of Binomial Distribution application ,https://en.wikipedia.org/wiki/Probability_distribution
AASKK02,Distributions and Example,What is Poisson Distribution,https://en.wikipedia.org/wiki/Probability_distribution
AASKK02,Distributions and Example,Where does Poisson Distribution used in Machine Learning,https://en.wikipedia.org/wiki/Probability_distribution
AASKK02,Distributions and Example,Give some examnples of Poisson Distribution application,https://en.wikipedia.org/wiki/Probability_distribution
AASKK02,Distributions and Example,What is Normal Distribution,https://en.wikipedia.org/wiki/Probability_distribution
AASKK02,Distributions and Example,Where does Normal Distribution used in Machine Learning,https://en.wikipedia.org/wiki/Probability_distribution
AASKK02,Distributions and Example,Give some examnples of Normal Distribution application ,https://en.wikipedia.org/wiki/Probability_distribution
AASKK02,Hypothesis Formulation,What is Hypothesis,https://en.wikipedia.org/wiki/Statistical_hypothesis_testing
AASKK02,Hypothesis Formulation,How Hypothesis are formulated,https://en.wikipedia.org/wiki/Statistical_hypothesis_testing
AASKK02,Hypothesis Formulation,What are Null and Alternate Hypothesis,https://en.wikipedia.org/wiki/Statistical_hypothesis_testing
AASKK02,Hypothesis Formulation,How Hypothesis testing is done,https://en.wikipedia.org/wiki/Statistical_hypothesis_testing
AASKK02,Hypothesis Formulation,What are Type l errors,https://en.wikipedia.org/wiki/Statistical_hypothesis_testing
AASKK02,Hypothesis Formulation,What are Type ll errors,https://en.wikipedia.org/wiki/Statistical_hypothesis_testing
AASKK02,Hypothesis  Tests,What is one tailed Hypothesis test,https://statisticsbyjim.com/hypothesis-testing/one-tailed-two-tailed-hypothesis-tests/
AASKK02,Hypothesis  Tests,What is two tailed Hypothesis test,https://statisticsbyjim.com/hypothesis-testing/one-tailed-two-tailed-hypothesis-tests/
AASKK02,Hypothesis  Tests,When one tailed Hypothesis test is done,https://statisticsbyjim.com/hypothesis-testing/one-tailed-two-tailed-hypothesis-tests/
AASKK02,Hypothesis  Tests,When two tailed Hypothesis test is done,https://statisticsbyjim.com/hypothesis-testing/one-tailed-two-tailed-hypothesis-tests/
AASKK02,Hypothesis  Tests,What is Single sample z - test of mean,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTest-Means-Proportions/BS704_HypothesisTest-Means-Proportions_print.html
AASKK02,Hypothesis  Tests,What is the significance of Single sample z - test of mean,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTest-Means-Proportions/BS704_HypothesisTest-Means-Proportions_print.html
AASKK02,Hypothesis  Tests,What is t - test of mean,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTest-Means-Proportions/BS704_HypothesisTest-Means-Proportions_print.html
AASKK02,Hypothesis  Tests,What is the significance of  t - test of mean,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTest-Means-Proportions/BS704_HypothesisTest-Means-Proportions_print.html
AASKK02,Hypothesis  Tests,What is z - test of Proportion,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTest-Means-Proportions/BS704_HypothesisTest-Means-Proportions_print.html
AASKK02,Hypothesis  Tests,What is the significance of  z - test of Proportion,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTest-Means-Proportions/BS704_HypothesisTest-Means-Proportions_print.html
AASKK02,Test of variance,When to do Test of variance,https://www.empirical-methods.hslu.ch/decisiontree/differences/variance/1-13chi-square-test-for-variance/
AASKK02,Test of variance,What are the different types of variance tests,https://www.empirical-methods.hslu.ch/decisiontree/differences/variance/1-13chi-square-test-for-variance/
AASKK02,Test of variance,What is Chi Square test,https://www.empirical-methods.hslu.ch/decisiontree/differences/variance/1-13chi-square-test-for-variance/
AASKK02,Test of variance,When to do Chi Square test,https://www.empirical-methods.hslu.ch/decisiontree/differences/variance/1-13chi-square-test-for-variance/
AASKK02,ANOVA,What is F - ratio test,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTesting-ANOVA/BS704_HypothesisTesting-Anova_print.html
AASKK02,ANOVA,When to do F - ratio test,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTesting-ANOVA/BS704_HypothesisTesting-Anova_print.html
AASKK02,ANOVA,What is ANOVA,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTesting-ANOVA/BS704_HypothesisTesting-Anova_print.html
AASKK02,ANOVA,When to do ANOVA test,https://sphweb.bumc.bu.edu/otlt/MPH-Modules/BS/BS704_HypothesisTesting-ANOVA/BS704_HypothesisTesting-Anova_print.html
